<http://oi.uchicago.edu/aama/schema/2010#num>	rdfs:label	"num" .
<http://oi.uchicago.edu/aama/schema/2010#number>	rdfs:label	"number" .
<http://oi.uchicago.edu/aama/schema/2010#p1>	rdfs:label	"p1" .
<http://oi.uchicago.edu/aama/schema/2010#p2>	rdfs:label	"p2" .
<http://oi.uchicago.edu/aama/schema/2010#p3>	rdfs:label	"p3" .
<http://oi.uchicago.edu/aama/schema/2010#passive>	rdfs:label	"passive" .
<http://oi.uchicago.edu/aama/schema/2010#past>	rdfs:label	"past" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmLex>	rdfs:label	"pdgmLex" .
<http://oi.uchicago.edu/aama/schema/2010#perfect>	rdfs:label	"perfect" .
<http://oi.uchicago.edu/aama/schema/2010#pers>	rdfs:label	"pers" .
<http://oi.uchicago.edu/aama/schema/2010#person>	rdfs:label	"person" .
<http://oi.uchicago.edu/aama/schema/2010#pl>	rdfs:label	"pl" .
<http://oi.uchicago.edu/aama/schema/2010#pngProclitic>	rdfs:label	"pngProclitic" .
<http://oi.uchicago.edu/aama/schema/2010#pol>	rdfs:label	"pol" .
<http://oi.uchicago.edu/aama/schema/2010#polarity>	rdfs:label	"polarity" .
<http://oi.uchicago.edu/aama/schema/2010#polite>	rdfs:label	"polite" .
<http://oi.uchicago.edu/aama/schema/2010#pos>	rdfs:label	"pos" .
<http://oi.uchicago.edu/aama/schema/2010#possPref>	rdfs:label	"possPref" .
<http://oi.uchicago.edu/aama/schema/2010#present>	rdfs:label	"present" .
<http://oi.uchicago.edu/aama/schema/2010#pro>	rdfs:label	"pro" .
<http://oi.uchicago.edu/aama/schema/2010#proClass>	rdfs:label	"proClass" .
<http://oi.uchicago.edu/aama/schema/2010#proInd>	rdfs:label	"proInd" .
<http://oi.uchicago.edu/aama/schema/2010#reciprocal>	rdfs:label	"reciprocal" .
<http://oi.uchicago.edu/aama/schema/2010#relativeCovert>	rdfs:label	"relativeCovert" .
<http://oi.uchicago.edu/aama/schema/2010#relativeOvert>	rdfs:label	"relativeOvert" .
<http://oi.uchicago.edu/aama/schema/2010#sameSubjOvlp>	rdfs:label	"sameSubjOvlp" .
<http://oi.uchicago.edu/aama/schema/2010#sameSubjSucc>	rdfs:label	"sameSubjSucc" .
<http://oi.uchicago.edu/aama/schema/2010#sg>	rdfs:label	"sg" .
<http://oi.uchicago.edu/aama/schema/2010#subjSuff>	rdfs:label	"subjSuff" .
<http://oi.uchicago.edu/aama/schema/2010#temporal>	rdfs:label	"temporal" .
<http://oi.uchicago.edu/aama/schema/2010#tenseAspSuff>	rdfs:label	"tenseAspSuff" .
<http://oi.uchicago.edu/aama/schema/2010#tnsAspMod>	rdfs:label	"tnsAspMod" .
<http://oi.uchicago.edu/aama/schema/2010#token>	rdfs:label	"token" .
<http://oi.uchicago.edu/aama/schema/2010#token-BeachyRef>	rdfs:label	"token-BeachyRef" .
<http://oi.uchicago.edu/aama/schema/2010#token-baseForm>	rdfs:label	"token-baseForm" .
<http://oi.uchicago.edu/aama/schema/2010#token-baseGloss>	rdfs:label	"token-baseGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-dervForm>	rdfs:label	"token-dervForm" .
<http://oi.uchicago.edu/aama/schema/2010#token-dervGloss>	rdfs:label	"token-dervGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-exA>	rdfs:label	"token-exA" .
<http://oi.uchicago.edu/aama/schema/2010#token-exQ>	rdfs:label	"token-exQ" .
<http://oi.uchicago.edu/aama/schema/2010#token-glossExA>	rdfs:label	"token-glossExA" .
<http://oi.uchicago.edu/aama/schema/2010#token-glossExQ>	rdfs:label	"token-glossExQ" .
<http://oi.uchicago.edu/aama/schema/2010#token-main>	rdfs:label	"token-main" .
<http://oi.uchicago.edu/aama/schema/2010#token-remark>	rdfs:label	"token-remark" .
<http://oi.uchicago.edu/aama/schema/2010#token-structure>	rdfs:label	"token-structure" .
<http://oi.uchicago.edu/aama/schema/2010#verb>	rdfs:label	"verb" .
<http://oi.uchicago.edu/aama/schema/2010#verbMorphClass>	rdfs:label	"verbMorphClass" .
<http://oi.uchicago.edu/aama/schema/2010#voc>	rdfs:label	"voc" .
<http://oi.uchicago.edu/aama/schema/2010#vocative>	rdfs:label	"vocative" .
<http://oi.uchicago.edu/aama/schema/2010#x22a4>	rdfs:label	"⊤" .
<http://oi.uchicago.edu/aama/schema/2010#10>	rdfs:label	"10" .
<http://oi.uchicago.edu/aama/schema/2010#4>	rdfs:label	"4" .
<http://oi.uchicago.edu/aama/schema/2010#5>	rdfs:label	"5" .
<http://oi.uchicago.edu/aama/schema/2010#6>	rdfs:label	"6" .
<http://oi.uchicago.edu/aama/schema/2010#7>	rdfs:label	"7" .
<http://oi.uchicago.edu/aama/schema/2010#8>	rdfs:label	"8" .
<http://oi.uchicago.edu/aama/schema/2010#9>	rdfs:label	"9" .
<http://oi.uchicago.edu/aama/schema/2010#ablative>	rdfs:label	"ablative" .
<http://oi.uchicago.edu/aama/schema/2010#adjSuff-f>	rdfs:label	"adjSuff-f" .
<http://oi.uchicago.edu/aama/schema/2010#adjSuff-m>	rdfs:label	"adjSuff-m" .
<http://oi.uchicago.edu/aama/schema/2010#adjectival>	rdfs:label	"adjectival" .
<http://oi.uchicago.edu/aama/schema/2010#affirmationType>	rdfs:label	"affirmationType" .
<http://oi.uchicago.edu/aama/schema/2010#affirmative>	rdfs:label	"affirmative" .
<http://oi.uchicago.edu/aama/schema/2010#allative>	rdfs:label	"allative" .
<http://oi.uchicago.edu/aama/schema/2010#applicative>	rdfs:label	"applicative" .
<http://oi.uchicago.edu/aama/schema/2010#aspectMood>	rdfs:label	"aspectMood" .
<http://oi.uchicago.edu/aama/schema/2010#attributes>	rdfs:label	"attributes" .
<http://oi.uchicago.edu/aama/schema/2010#base>	rdfs:label	"base" .
<http://oi.uchicago.edu/aama/schema/2010#baseForm>	rdfs:label	"baseForm" .
<http://oi.uchicago.edu/aama/schema/2010#benefSubj_obj>	rdfs:label	"benefSubj_obj" .
<http://oi.uchicago.edu/aama/schema/2010#benefactiveSubj>	rdfs:label	"benefactiveSubj" .
<http://oi.uchicago.edu/aama/schema/2010#burunge>	rdfs:label	"burunge" .
<http://oi.uchicago.edu/aama/schema/2010#case>	rdfs:label	"case" .
<http://oi.uchicago.edu/aama/schema/2010#caseSel>	rdfs:label	"caseSel" .
<http://oi.uchicago.edu/aama/schema/2010#causative>	rdfs:label	"causative" .
<http://oi.uchicago.edu/aama/schema/2010#clauseTypeSel>	rdfs:label	"clauseTypeSel" .
<http://oi.uchicago.edu/aama/schema/2010#clauseType_subj>	rdfs:label	"clauseType_subj" .
<http://oi.uchicago.edu/aama/schema/2010#comitative>	rdfs:label	"comitative" .
<http://oi.uchicago.edu/aama/schema/2010#commitInstrumental>	rdfs:label	"commitInstrumental" .
<http://oi.uchicago.edu/aama/schema/2010#completive>	rdfs:label	"completive" .
<http://oi.uchicago.edu/aama/schema/2010#componentAnalysis>	rdfs:label	"componentAnalysis" .
<http://oi.uchicago.edu/aama/schema/2010#conditional>	rdfs:label	"conditional" .
<http://oi.uchicago.edu/aama/schema/2010#consecutive>	rdfs:label	"consecutive" .
<http://oi.uchicago.edu/aama/schema/2010#consecutive_subj_obj_pres>	rdfs:label	"consecutive_subj_obj_pres" .
<http://oi.uchicago.edu/aama/schema/2010#consecutive_subj_tense>	rdfs:label	"consecutive_subj_tense" .
<http://oi.uchicago.edu/aama/schema/2010#continuative>	rdfs:label	"continuative" .
<http://oi.uchicago.edu/aama/schema/2010#contrastSel>	rdfs:label	"contrastSel" .
<http://oi.uchicago.edu/aama/schema/2010#declarative>	rdfs:label	"declarative" .
<http://oi.uchicago.edu/aama/schema/2010#deictic>	rdfs:label	"deictic" .
<http://oi.uchicago.edu/aama/schema/2010#deicticAnaph>	rdfs:label	"deicticAnaph" .
<http://oi.uchicago.edu/aama/schema/2010#deixis>	rdfs:label	"deixis" .
<http://oi.uchicago.edu/aama/schema/2010#dentalStem>	rdfs:label	"dentalStem" .
<http://oi.uchicago.edu/aama/schema/2010#dervStem>	rdfs:label	"dervStem" .
<http://oi.uchicago.edu/aama/schema/2010#distributive>	rdfs:label	"distributive" .
<http://oi.uchicago.edu/aama/schema/2010#durative>	rdfs:label	"durative" .
<http://oi.uchicago.edu/aama/schema/2010#f>	rdfs:label	"f" .
<http://oi.uchicago.edu/aama/schema/2010#far>	rdfs:label	"far" .
<http://oi.uchicago.edu/aama/schema/2010#frequentative>	rdfs:label	"frequentative" .
<http://oi.uchicago.edu/aama/schema/2010#future1>	rdfs:label	"future1" .
<http://oi.uchicago.edu/aama/schema/2010#future2>	rdfs:label	"future2" .
<http://oi.uchicago.edu/aama/schema/2010#genHead>	rdfs:label	"genHead" .
<http://oi.uchicago.edu/aama/schema/2010#genObj>	rdfs:label	"genObj" .
<http://oi.uchicago.edu/aama/schema/2010#gender>	rdfs:label	"gender" .
<http://oi.uchicago.edu/aama/schema/2010#glideStem>	rdfs:label	"glideStem" .
<http://oi.uchicago.edu/aama/schema/2010#gloss>	rdfs:label	"gloss" .
<http://oi.uchicago.edu/aama/schema/2010#gramFunction>	rdfs:label	"gramFunction" .
<http://oi.uchicago.edu/aama/schema/2010#hStem>	rdfs:label	"hStem" .
<http://oi.uchicago.edu/aama/schema/2010#habitual>	rdfs:label	"habitual" .
<http://oi.uchicago.edu/aama/schema/2010#hypothetical>	rdfs:label	"hypothetical" .
<http://oi.uchicago.edu/aama/schema/2010#i>	rdfs:label	"i" .
<http://oi.uchicago.edu/aama/schema/2010#imperative>	rdfs:label	"imperative" .
<http://oi.uchicago.edu/aama/schema/2010#imperfSuff>	rdfs:label	"imperfSuff" .
<http://oi.uchicago.edu/aama/schema/2010#imperfect>	rdfs:label	"imperfect" .
<http://oi.uchicago.edu/aama/schema/2010#imprtvComponent>	rdfs:label	"imprtvComponent" .
<http://oi.uchicago.edu/aama/schema/2010#inchoative>	rdfs:label	"inchoative" .
<http://oi.uchicago.edu/aama/schema/2010#indefSubj_tense>	rdfs:label	"indefSubj_tense" .
<http://oi.uchicago.edu/aama/schema/2010#independent>	rdfs:label	"independent" .
<http://oi.uchicago.edu/aama/schema/2010#indetSubj>	rdfs:label	"indetSubj" .
<http://oi.uchicago.edu/aama/schema/2010#indetSubj_obj>	rdfs:label	"indetSubj_obj" .
<http://oi.uchicago.edu/aama/schema/2010#indetSubj_tense>	rdfs:label	"indetSubj_tense" .
<http://oi.uchicago.edu/aama/schema/2010#intensive>	rdfs:label	"intensive" .
<http://oi.uchicago.edu/aama/schema/2010#interrGen>	rdfs:label	"interrGen" .
<http://oi.uchicago.edu/aama/schema/2010#interrogDir>	rdfs:label	"interrogDir" .
<http://oi.uchicago.edu/aama/schema/2010#interrogRhet>	rdfs:label	"interrogRhet" .
<http://oi.uchicago.edu/aama/schema/2010#interrogative>	rdfs:label	"interrogative" .
<http://oi.uchicago.edu/aama/schema/2010#iraqw>	rdfs:label	"iraqw" .
<http://oi.uchicago.edu/aama/schema/2010#irreg>	rdfs:label	"irreg" .
<http://oi.uchicago.edu/aama/schema/2010#lang>	rdfs:label	"lang" .
<http://oi.uchicago.edu/aama/schema/2010#lemma>	rdfs:label	"lemma" .
<http://oi.uchicago.edu/aama/schema/2010#m>	rdfs:label	"m" .
<http://oi.uchicago.edu/aama/schema/2010#mediopassive>	rdfs:label	"mediopassive" .
<http://oi.uchicago.edu/aama/schema/2010#nasalStem>	rdfs:label	"nasalStem" .
<http://oi.uchicago.edu/aama/schema/2010#near>	rdfs:label	"near" .
<http://oi.uchicago.edu/aama/schema/2010#negInterr>	rdfs:label	"negInterr" .
<http://oi.uchicago.edu/aama/schema/2010#negSubjunctive>	rdfs:label	"negSubjunctive" .
<http://oi.uchicago.edu/aama/schema/2010#negSuff>	rdfs:label	"negSuff" .
<http://oi.uchicago.edu/aama/schema/2010#negation>	rdfs:label	"negation" .
<http://oi.uchicago.edu/aama/schema/2010#negative>	rdfs:label	"negative" .
<http://oi.uchicago.edu/aama/schema/2010#neut>	rdfs:label	"neut" .
<http://oi.uchicago.edu/aama/schema/2010#nomAdjPred>	rdfs:label	"nomAdjPred" .
<http://oi.uchicago.edu/aama/schema/2010#nominal>	rdfs:label	"nominal" .
<http://oi.uchicago.edu/aama/schema/2010#nominalPred>	rdfs:label	"nominalPred" .
<http://oi.uchicago.edu/aama/schema/2010#nonSpatial>	rdfs:label	"nonSpatial" .
<http://oi.uchicago.edu/aama/schema/2010#nonVentive>	rdfs:label	"nonVentive" .
<http://oi.uchicago.edu/aama/schema/2010#noun>	rdfs:label	"noun" .
<http://oi.uchicago.edu/aama/schema/2010#nounClass>	rdfs:label	"nounClass" .
<http://oi.uchicago.edu/aama/schema/2010#numNonPerf>	rdfs:label	"numNonPerf" .
<http://oi.uchicago.edu/aama/schema/2010#numObj>	rdfs:label	"numObj" .
<http://oi.uchicago.edu/aama/schema/2010#numPerf>	rdfs:label	"numPerf" .
<http://oi.uchicago.edu/aama/schema/2010#numSubj>	rdfs:label	"numSubj" .
<http://oi.uchicago.edu/aama/schema/2010#number>	rdfs:label	"number" .
<http://oi.uchicago.edu/aama/schema/2010#numerals>	rdfs:label	"numerals" .
<http://oi.uchicago.edu/aama/schema/2010#objAgr>	rdfs:label	"objAgr" .
<http://oi.uchicago.edu/aama/schema/2010#objFocus>	rdfs:label	"objFocus" .
<http://oi.uchicago.edu/aama/schema/2010#objSel>	rdfs:label	"objSel" .
<http://oi.uchicago.edu/aama/schema/2010#objSuff>	rdfs:label	"objSuff" .
<http://oi.uchicago.edu/aama/schema/2010#object>	rdfs:label	"object" .
<http://oi.uchicago.edu/aama/schema/2010#object-1pl>	rdfs:label	"object[1pl]" .
<http://oi.uchicago.edu/aama/schema/2010#object-1sg>	rdfs:label	"object[1sg]" .
<http://oi.uchicago.edu/aama/schema/2010#object-2pl>	rdfs:label	"object[2pl]" .
<http://oi.uchicago.edu/aama/schema/2010#object-2sgf>	rdfs:label	"object[2sgf]" .
<http://oi.uchicago.edu/aama/schema/2010#object-2sgf-3pl>	rdfs:label	"object-2sgf-3pl" .
<http://oi.uchicago.edu/aama/schema/2010#object-2sgm>	rdfs:label	"object[2sgm]" .
<http://oi.uchicago.edu/aama/schema/2010#object-2sgm-3sgm>	rdfs:label	"object[2sgm/3sgm]" .
<http://oi.uchicago.edu/aama/schema/2010#object-3pl>	rdfs:label	"object[3pl]" .
<http://oi.uchicago.edu/aama/schema/2010#object-3sgf>	rdfs:label	"object[3sgf]" .
<http://oi.uchicago.edu/aama/schema/2010#object-3sgm>	rdfs:label	"object[3sgm]" .
<http://oi.uchicago.edu/aama/schema/2010#obliqueRelative>	rdfs:label	"obliqueRelative" .
<http://oi.uchicago.edu/aama/schema/2010#optative>	rdfs:label	"optative" .
<http://oi.uchicago.edu/aama/schema/2010#optative_subj>	rdfs:label	"optative_subj" .
<http://oi.uchicago.edu/aama/schema/2010#optative_subj_obj>	rdfs:label	"optative_subj_obj" .
<http://oi.uchicago.edu/aama/schema/2010#orientationSel>	rdfs:label	"orientationSel" .
<http://oi.uchicago.edu/aama/schema/2010#p1>	rdfs:label	"p1" .
<http://oi.uchicago.edu/aama/schema/2010#p2>	rdfs:label	"p2" .
<http://oi.uchicago.edu/aama/schema/2010#p3>	rdfs:label	"p3" .
<http://oi.uchicago.edu/aama/schema/2010#partSubj_obj_tense>	rdfs:label	"partSubj_obj_tense" .
<http://oi.uchicago.edu/aama/schema/2010#participantSubj>	rdfs:label	"participantSubj" .
<http://oi.uchicago.edu/aama/schema/2010#participle>	rdfs:label	"participle" .
<http://oi.uchicago.edu/aama/schema/2010#participleSuff-imprf-sg>	rdfs:label	"participleSuff-imprf-sg" .
<http://oi.uchicago.edu/aama/schema/2010#participleSuff-perf-f>	rdfs:label	"participleSuff-perf-f" .
<http://oi.uchicago.edu/aama/schema/2010#participleSuff-perf-m>	rdfs:label	"participleSuff-perf-m" .
<http://oi.uchicago.edu/aama/schema/2010#participleSuff-perf-pl>	rdfs:label	"participleSuff-perf-pl" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmLex>	rdfs:label	"pdgmLex" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmLexLabel>	rdfs:label	"pdgmLexLabel" .
<http://oi.uchicago.edu/aama/schema/2010#perfSuff>	rdfs:label	"perfSuff" .
<http://oi.uchicago.edu/aama/schema/2010#perfect>	rdfs:label	"perfect" .
<http://oi.uchicago.edu/aama/schema/2010#persMarkersGen>	rdfs:label	"persMarkersGen" .
<http://oi.uchicago.edu/aama/schema/2010#persObj>	rdfs:label	"persObj" .
<http://oi.uchicago.edu/aama/schema/2010#person>	rdfs:label	"person" .
<http://oi.uchicago.edu/aama/schema/2010#pl>	rdfs:label	"pl" .
<http://oi.uchicago.edu/aama/schema/2010#plNeut>	rdfs:label	"plNeut" .
<http://oi.uchicago.edu/aama/schema/2010#polarity>	rdfs:label	"polarity" .
<http://oi.uchicago.edu/aama/schema/2010#pos>	rdfs:label	"pos" .
<http://oi.uchicago.edu/aama/schema/2010#posSubType>	rdfs:label	"posSubType" .
<http://oi.uchicago.edu/aama/schema/2010#possAnaph>	rdfs:label	"possAnaph" .
<http://oi.uchicago.edu/aama/schema/2010#possSuff>	rdfs:label	"possSuff" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffBase>	rdfs:label	"possSuffBase" .
<http://oi.uchicago.edu/aama/schema/2010#predType>	rdfs:label	"predType" .
<http://oi.uchicago.edu/aama/schema/2010#present>	rdfs:label	"present" .
<http://oi.uchicago.edu/aama/schema/2010#preterite>	rdfs:label	"preterite" .
<http://oi.uchicago.edu/aama/schema/2010#pro>	rdfs:label	"pro" .
<http://oi.uchicago.edu/aama/schema/2010#proClass>	rdfs:label	"proClass" .
<http://oi.uchicago.edu/aama/schema/2010#proInd>	rdfs:label	"proInd" .
<http://oi.uchicago.edu/aama/schema/2010#progDur>	rdfs:label	"progDur" .
<http://oi.uchicago.edu/aama/schema/2010#progressive>	rdfs:label	"progressive" .
<http://oi.uchicago.edu/aama/schema/2010#prohibitative>	rdfs:label	"prohibitative" .
<http://oi.uchicago.edu/aama/schema/2010#prospective>	rdfs:label	"prospective" .
<http://oi.uchicago.edu/aama/schema/2010#refSwitch>	rdfs:label	"refSwitch" .
<http://oi.uchicago.edu/aama/schema/2010#reference>	rdfs:label	"reference" .
<http://oi.uchicago.edu/aama/schema/2010#referentSubj>	rdfs:label	"referentSubj" .
<http://oi.uchicago.edu/aama/schema/2010#reflexive>	rdfs:label	"reflexive" .
<http://oi.uchicago.edu/aama/schema/2010#reflexiveObj>	rdfs:label	"reflexiveObj" .
<http://oi.uchicago.edu/aama/schema/2010#sel_sem>	rdfs:label	"sel_sem" .
<http://oi.uchicago.edu/aama/schema/2010#sel_stem>	rdfs:label	"sel_stem" .
<http://oi.uchicago.edu/aama/schema/2010#selector>	rdfs:label	"selector" .
<http://oi.uchicago.edu/aama/schema/2010#selectorCategory>	rdfs:label	"selectorCategory" .
<http://oi.uchicago.edu/aama/schema/2010#selectorFormant>	rdfs:label	"selectorFormant" .
<http://oi.uchicago.edu/aama/schema/2010#selectorStructure>	rdfs:label	"selectorStructure" .
<http://oi.uchicago.edu/aama/schema/2010#sentenceType>	rdfs:label	"sentenceType" .
<http://oi.uchicago.edu/aama/schema/2010#separative>	rdfs:label	"separative" .
<http://oi.uchicago.edu/aama/schema/2010#sequential>	rdfs:label	"sequential" .
<http://oi.uchicago.edu/aama/schema/2010#sequentialSel>	rdfs:label	"sequentialSel" .
<http://oi.uchicago.edu/aama/schema/2010#sg>	rdfs:label	"sg" .
<http://oi.uchicago.edu/aama/schema/2010#spatial>	rdfs:label	"spatial" .
<http://oi.uchicago.edu/aama/schema/2010#stemClass>	rdfs:label	"stemClass" .
<http://oi.uchicago.edu/aama/schema/2010#stemInflCategory>	rdfs:label	"stemInflCategory" .
<http://oi.uchicago.edu/aama/schema/2010#stemInflMorpheme>	rdfs:label	"stemInflMorpheme" .
<http://oi.uchicago.edu/aama/schema/2010#subj3sgImperf>	rdfs:label	"subj3sgImperf" .
<http://oi.uchicago.edu/aama/schema/2010#subjAgr>	rdfs:label	"subjAgr" .
<http://oi.uchicago.edu/aama/schema/2010#subjFocus>	rdfs:label	"subjFocus" .
<http://oi.uchicago.edu/aama/schema/2010#subjFocus_obj>	rdfs:label	"subjFocus_obj" .
<http://oi.uchicago.edu/aama/schema/2010#subjFocus_tense>	rdfs:label	"subjFocus_tense" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkerSelStem>	rdfs:label	"subjMarkerSelStem" .
<http://oi.uchicago.edu/aama/schema/2010#subjPlImperf>	rdfs:label	"subjPlImperf" .
<http://oi.uchicago.edu/aama/schema/2010#subjPlPerf>	rdfs:label	"subjPlPerf" .
<http://oi.uchicago.edu/aama/schema/2010#subjRelClause-objMarking>	rdfs:label	"subjRelClause-objMarking" .
<http://oi.uchicago.edu/aama/schema/2010#subjRelClause-subjMarking>	rdfs:label	"subjRelClause-subjMarking" .
<http://oi.uchicago.edu/aama/schema/2010#subjSuffAllomorph>	rdfs:label	"subjSuffAllomorph" .
<http://oi.uchicago.edu/aama/schema/2010#subjSuffStemClass>	rdfs:label	"subjSuffStemClass" .
<http://oi.uchicago.edu/aama/schema/2010#subjTypeSel>	rdfs:label	"subjTypeSel" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj>	rdfs:label	"subj_obj" .
<http://oi.uchicago.edu/aama/schema/2010#subj_objFocus_obj_Tense>	rdfs:label	"subj_objFocus_obj_Tense" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_completive>	rdfs:label	"subj_obj_completive" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_future1>	rdfs:label	"subj_obj_future1" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_future2>	rdfs:label	"subj_obj_future2" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_habitual>	rdfs:label	"subj_obj_habitual" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_pres_concessive>	rdfs:label	"subj_obj_pres_concessive" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_pret>	rdfs:label	"subj_obj_pret" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_pret_sequential>	rdfs:label	"subj_obj_pret_sequential" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_prospective>	rdfs:label	"subj_obj_prospective" .
<http://oi.uchicago.edu/aama/schema/2010#subj_obj_tense>	rdfs:label	"subj_obj_tense" .
<http://oi.uchicago.edu/aama/schema/2010#subj_relative_obj_pres>	rdfs:label	"subj_relative_obj_pres" .
<http://oi.uchicago.edu/aama/schema/2010#subj_relative_tense>	rdfs:label	"subj_relative_tense" .
<http://oi.uchicago.edu/aama/schema/2010#subj_tense>	rdfs:label	"subj_tense" .
<http://oi.uchicago.edu/aama/schema/2010#subj_tense_concessive>	rdfs:label	"subj_tense_concessive" .
<http://oi.uchicago.edu/aama/schema/2010#subjunctive>	rdfs:label	"subjunctive" .
<http://oi.uchicago.edu/aama/schema/2010#subjunctiveSuff>	rdfs:label	"subjunctiveSuff" .
<http://oi.uchicago.edu/aama/schema/2010#suffixes>	rdfs:label	"suffixes" .
<http://oi.uchicago.edu/aama/schema/2010#tenseSel>	rdfs:label	"tenseSel" .
<http://oi.uchicago.edu/aama/schema/2010#tnsAspMod>	rdfs:label	"tnsAspMod" .
<http://oi.uchicago.edu/aama/schema/2010#token>	rdfs:label	"token" .
<http://oi.uchicago.edu/aama/schema/2010#token-formant-objShapes>	rdfs:label	"token-formant+objShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-gloss>	rdfs:label	"token-gloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-note>	rdfs:label	"token-note" .
<http://oi.uchicago.edu/aama/schema/2010#token-numerals>	rdfs:label	"token-numerals" .
<http://oi.uchicago.edu/aama/schema/2010#token-selCat1>	rdfs:label	"token-selCat1" .
<http://oi.uchicago.edu/aama/schema/2010#token-selCat2>	rdfs:label	"token-selCat2" .
<http://oi.uchicago.edu/aama/schema/2010#token-selCat3>	rdfs:label	"token-selCat3" .
<http://oi.uchicago.edu/aama/schema/2010#token-selForm1>	rdfs:label	"token-selForm1" .
