?qterm  
aama:add-Class	rdfs:label	"add-Class" .
aama:adjectival	rdfs:label	"adjectival" .
aama:adjective	rdfs:label	"adjective" .
aama:adjInterr	rdfs:label	"adjInterr" .
aama:adjSuff-f	rdfs:label	"adjSuff-f" .
aama:adjSuff-m	rdfs:label	"adjSuff-m" .
aama:adnominal	rdfs:label	"adnominal" .
aama:advAt1	rdfs:label	"advAt1" .
aama:advAt2	rdfs:label	"advAt2" .
aama:advCause	rdfs:label	"advCause" .
aama:advCompl	rdfs:label	"advCompl" .
aama:advCond	rdfs:label	"advCond" .
aama:advConsec	rdfs:label	"advConsec" .
aama:adverb	rdfs:label	"adverb" .
aama:advFutCond	rdfs:label	"advFutCond" .
aama:advPurp	rdfs:label	"advPurp" .
aama:advUntil	rdfs:label	"advUntil" .
aama:advWhen	rdfs:label	"advWhen" .
aama:advWhile	rdfs:label	"advWhile" .
aama:afar	rdfs:label	"afar" .
aama:aff	rdfs:label	"aff" .
aama:affirmationType	rdfs:label	"affirmationType" .
aama:affirmative	rdfs:label	"affirmative" .
aama:affix	rdfs:label	"affix" .
aama:agent	rdfs:label	"agent" .
aama:agentlessVerb	rdfs:label	"agentlessVerb" .
aama:agentNoun	rdfs:label	"agentNoun" .
aama:agreement	rdfs:label	"agreement" .
aama:agreementMarker	rdfs:label	"agreementMarker" .
aama:ahad-Class	rdfs:label	"ahad-Class" .
aama:akkadian	rdfs:label	"akkadian" .
aama:alaaba	rdfs:label	"alaaba" .
aama:alk	rdfs:label	"alk" .
aama:allative	rdfs:label	"allative" .
aama:alternate	rdfs:label	"alternate" .
aama:amarʔar	rdfs:label	"amarʔar" .
aama:amma	rdfs:label	"amma" .
aama:anteriorPerfect	rdfs:label	"anteriorPerfect" .
aama:anticipatory	rdfs:label	"anticipatory" .
aama:aor	rdfs:label	"aor" .
aama:aorClass	rdfs:label	"aorClass" .
aama:aorist	rdfs:label	"aorist" .
aama:aoristHabitual	rdfs:label	"aoristHabitual" .
aama:aoristIngressive	rdfs:label	"aoristIngressive" .
aama:aoristProgressive	rdfs:label	"aoristProgressive" .
aama:aoristPunctual	rdfs:label	"aoristPunctual" .
aama:apodosis	rdfs:label	"apodosis" .
aama:applicative	rdfs:label	"applicative" .
aama:arabic	rdfs:label	"arabic" .
aama:arbore	rdfs:label	"arbore" .
aama:artDef	rdfs:label	"artDef" .
aama:arteiga	rdfs:label	"arteiga" .
aama:as-soon-as	rdfs:label	"as soon as" .
aama:ask-permission	rdfs:label	"ask permission" .
aama:aspect	rdfs:label	"aspect" .
aama:aspectMood	rdfs:label	"aspectMood" .
aama:aspectSuff	rdfs:label	"aspectSuff" .
aama:atmaan	rdfs:label	"atmaan" .
aama:attributes	rdfs:label	"attributes" .
aama:attributes	rdfs:label	"attributes" .
aama:at_sat-Extension	rdfs:label	"at_sat-Extension" .
aama:autobenefactivization	rdfs:label	"autobenefactivization" .
aama:aux	rdfs:label	"aux" .
aama:auxAdjunct	rdfs:label	"auxAdjunct" .
aama:auxFay	rdfs:label	"auxFay" .
aama:auxHay	rdfs:label	"auxHay" .
aama:auxiliary	rdfs:label	"auxiliary" .
aama:auxKay	rdfs:label	"auxKay" .
aama:auxNegSuff	rdfs:label	"auxNegSuff" .
aama:auxOverview	rdfs:label	"auxOverview" .
aama:auxPut	rdfs:label	"auxPut" .
aama:auxTake	rdfs:label	"auxTake" .
aama:awngi	rdfs:label	"awngi" .
aama:B	rdfs:label	"B" .
aama:B-Freq	rdfs:label	"B-Freq" .
aama:B-Intens	rdfs:label	"B-Intens" .
aama:B-Redup	rdfs:label	"B-Redup" .
aama:background	rdfs:label	"background" .
aama:base	rdfs:label	"base" .
aama:baseForm	rdfs:label	"baseForm" .
aama:baseIntns	rdfs:label	"baseIntns" .
aama:basicPro	rdfs:label	"basicPro" .
aama:bayso	rdfs:label	"bayso" .
aama:be	rdfs:label	"be" .
aama:BE	rdfs:label	"BE" .
aama:become	rdfs:label	"become" .
aama:beja	rdfs:label	"beja" .
aama:belowSpeaker	rdfs:label	"belowSpeaker" .
aama:benefactive	rdfs:label	"benefactive" .
aama:benefactiveCausative	rdfs:label	"benefactiveCausative" .
aama:benefactivePassive	rdfs:label	"benefactivePassive" .
aama:benefactiveSubj	rdfs:label	"benefactiveSubj" .
aama:benefSubj_obj	rdfs:label	"benefSubj_obj" .
aama:beniamer	rdfs:label	"beniamer" .
aama:bilin	rdfs:label	"bilin" .
aama:bishari	rdfs:label	"bishari" .
aama:boni	rdfs:label	"boni" .
aama:bound	rdfs:label	"bound" .
aama:boundSubject	rdfs:label	"boundSubject" .
aama:Bt	rdfs:label	"Bt" .
aama:Btn	rdfs:label	"Btn" .
aama:burji	rdfs:label	"burji" .
aama:burunge	rdfs:label	"burunge" .
aama:CāC	rdfs:label	"CāC" .
aama:CēC	rdfs:label	"CēC" .
aama:CīC	rdfs:label	"CīC" .
aama:CūC	rdfs:label	"CūC" .
aama:c	rdfs:label	"c" .
aama:C	rdfs:label	"C" .
aama:c-ablaut	rdfs:label	"c-ablaut" .
aama:C1	rdfs:label	"C1" .
aama:C1C2C2	rdfs:label	"C1C2C2" .
aama:C2A	rdfs:label	"C2A" .
aama:C2B	rdfs:label	"C2B" .
aama:C3A	rdfs:label	"C3A" .
aama:C3B	rdfs:label	"C3B" .
aama:CAC	rdfs:label	"C'C" .
aama:CaC	rdfs:label	"CaC" .
aama:cardinal	rdfs:label	"cardinal" .
aama:cardinalNumeral	rdfs:label	"cardinalNumeral" .
aama:case	rdfs:label	"case" .
aama:case-FN40	rdfs:label	"case-FN40" .
aama:case-i	rdfs:label	"case-i" .
aama:case-ii	rdfs:label	"case-ii" .
aama:case-iii	rdfs:label	"case-iii" .
aama:case-iv	rdfs:label	"case-iv" .
aama:case-v	rdfs:label	"case-v" .
aama:case-vi	rdfs:label	"case-vi" .
aama:case-vii	rdfs:label	"case-vii" .
aama:caseHead	rdfs:label	"caseHead" .
aama:caseMarking	rdfs:label	"caseMarking" .
aama:caseSel	rdfs:label	"caseSel" .
aama:cat	rdfs:label	"cat" .
aama:categ	rdfs:label	"categ" .
aama:causal	rdfs:label	"causal" .
aama:causative	rdfs:label	"causative" .
aama:causative-middle	rdfs:label	"causative-middle" .
aama:causative-passive	rdfs:label	"causative-passive" .
aama:causative-reciprocal	rdfs:label	"causative-reciprocal" .
aama:causative1	rdfs:label	"causative1" .
aama:causative1Causative2	rdfs:label	"causative1Causative2" .
aama:causative2	rdfs:label	"causative2" .
aama:causative3	rdfs:label	"causative3" .
aama:causativeAllomorph	rdfs:label	"causativeAllomorph" .
aama:causativeBenefactive	rdfs:label	"causativeBenefactive" .
aama:causativeBenefPass	rdfs:label	"causativeBenefPass" .
aama:causativeCausative	rdfs:label	"causativeCausative" .
aama:causativeD	rdfs:label	"causativeD" .
aama:causativeDenominal	rdfs:label	"causativeDenominal" .
aama:causativeDouble1	rdfs:label	"causativeDouble1" .
aama:causativeDouble2	rdfs:label	"causativeDouble2" .
aama:causativePassive	rdfs:label	"causativePassive" .
aama:causativeReciprocal	rdfs:label	"causativeReciprocal" .
aama:causativeSimple2	rdfs:label	"causativeSimple2" .
aama:causativeSimplel1	rdfs:label	"causativeSimplel1" .
aama:causativeSimplel2	rdfs:label	"causativeSimplel2" .
aama:causative_causative-1	rdfs:label	"causative_causative-1" .
aama:causative_causative-2	rdfs:label	"causative_causative-2" .
aama:causative_iterative	rdfs:label	"causative_iterative" .
aama:causative_iterative_causative	rdfs:label	"causative_iterative_causative" .
aama:causative_passive	rdfs:label	"causative_passive" .
aama:cause	rdfs:label	"cause" .
aama:causIntrans	rdfs:label	"causIntrans" .
aama:Cay	rdfs:label	"Cay" .
aama:CC	rdfs:label	"CC" .
aama:cc2a	rdfs:label	"cc2a" .
aama:cc2b	rdfs:label	"cc2b" .
aama:cc3a	rdfs:label	"cc3a" .
aama:cc3b	rdfs:label	"cc3b" .
aama:cc3c	rdfs:label	"cc3c" .
aama:cc3d	rdfs:label	"cc3d" .
aama:cc3e	rdfs:label	"cc3e" .
aama:CCA	rdfs:label	"CCA" .
aama:CCa	rdfs:label	"CCa" .
aama:CCC	rdfs:label	"CCC" .
aama:CCC-a	rdfs:label	"CCC-a" .
aama:CCC-i	rdfs:label	"CCC-i" .
aama:CCC-u	rdfs:label	"CCC-u" .
aama:CCe	rdfs:label	"CCe" .
aama:CCh	rdfs:label	"CCh" .
aama:CCi	rdfs:label	"CCi" .
aama:CCu	rdfs:label	"CCu" .
aama:CCW	rdfs:label	"CCW" .
aama:CCw	rdfs:label	"CCw" .
aama:CCY	rdfs:label	"CCY" .
aama:CCy	rdfs:label	"CCy" .
aama:CeC	rdfs:label	"CeC" .
aama:CHC	rdfs:label	"CHC" .
aama:ChC	rdfs:label	"ChC" .
aama:CHiy	rdfs:label	"CHiy" .
aama:CiC	rdfs:label	"CiC" .
aama:CiC-	rdfs:label	"CiC-" .
aama:CiCaC	rdfs:label	"CiCaC" .
aama:CiCH	rdfs:label	"CiCH" .
aama:CiCiC	rdfs:label	"CiCiC" .
aama:CiCiC-	rdfs:label	"CiCiC-" .
aama:CiCiy	rdfs:label	"CiCiy" .
aama:CiCiy-	rdfs:label	"CiCiy-" .
aama:circumstantial	rdfs:label	"circumstantial" .
aama:Ciy	rdfs:label	"Ciy" .
aama:class1	rdfs:label	"class1" .
aama:class1a	rdfs:label	"class1a" .
aama:class1b	rdfs:label	"class1b" .
aama:class2	rdfs:label	"class2" .
aama:clause	rdfs:label	"clause" .
aama:clauseCase	rdfs:label	"clauseCase" .
aama:clauseConjugation	rdfs:label	"clauseConjugation" .
aama:clauseMarker	rdfs:label	"clauseMarker" .
aama:clauseType	rdfs:label	"clauseType" .
aama:clauseTypeSel	rdfs:label	"clauseTypeSel" .
aama:clauseType_subj	rdfs:label	"clauseType_subj" .
aama:clitic	rdfs:label	"clitic" .
aama:cliticClass	rdfs:label	"cliticClass" .
aama:cliticType	rdfs:label	"cliticType" .
aama:co-Subject	rdfs:label	"co-Subject" .
aama:cohesion	rdfs:label	"cohesion" .
aama:collaborative	rdfs:label	"collaborative" .
aama:comb-Extension	rdfs:label	"comb-Extension" .
aama:combination	rdfs:label	"combination" .
aama:combo	rdfs:label	"combo" .
aama:comitative	rdfs:label	"comitative" .
aama:command	rdfs:label	"command" .
aama:commandForms	rdfs:label	"commandForms" .
aama:commitInstrumental	rdfs:label	"commitInstrumental" .
aama:comparative	rdfs:label	"comparative" .
aama:complement	rdfs:label	"complement" .
aama:completative	rdfs:label	"completative" .
aama:completive	rdfs:label	"completive" .
aama:componentAnalysis	rdfs:label	"componentAnalysis" .
aama:compound	rdfs:label	"compound" .
aama:compoundIntransitive	rdfs:label	"compoundIntransitive" .
aama:compoundStative	rdfs:label	"compoundStative" .
aama:compoundTransitive	rdfs:label	"compoundTransitive" .
aama:compoundVerbs	rdfs:label	"compoundVerbs" .
aama:compPastGer	rdfs:label	"compPastGer" .
aama:compSem	rdfs:label	"compSem" .
aama:compSubordinate	rdfs:label	"compSubordinate" .
aama:concessive	rdfs:label	"concessive" .
aama:cond1	rdfs:label	"cond1" .
aama:cond2	rdfs:label	"cond2" .
aama:conditional	rdfs:label	"conditional" .
aama:conditional1	rdfs:label	"conditional1" .
aama:conditional2	rdfs:label	"conditional2" .
aama:conditional3	rdfs:label	"conditional3" .
aama:conditionalPerfect	rdfs:label	"conditionalPerfect" .
aama:conditionalPredicative	rdfs:label	"conditionalPredicative" .
aama:conditionalPresent	rdfs:label	"conditionalPresent" .
aama:configuration	rdfs:label	"configuration" .
aama:conj1	rdfs:label	"conj1" .
aama:conj2	rdfs:label	"conj2" .
aama:conj2a	rdfs:label	"conj2a" .
aama:conj2b	rdfs:label	"conj2b" .
aama:conj3	rdfs:label	"conj3" .
aama:conj3a	rdfs:label	"conj3a" .
aama:conj3b	rdfs:label	"conj3b" .
aama:conj3c	rdfs:label	"conj3c" .
aama:conj3d	rdfs:label	"conj3d" .
aama:conj3e	rdfs:label	"conj3e" .
aama:conj4	rdfs:label	"conj4" .
aama:conj5	rdfs:label	"conj5" .
aama:conjA	rdfs:label	"conjA" .
aama:conjA-conjBComparison	rdfs:label	"conjA-conjBComparison" .
aama:conjB	rdfs:label	"conjB" .
aama:conjClaspdgmLexs	rdfs:label	"conjClaspdgmLexs" .
aama:conjClass	rdfs:label	"conjClass" .
aama:conjPattern	rdfs:label	"conjPattern" .
aama:conjSubClass	rdfs:label	"conjSubClass" .
aama:conjSubType	rdfs:label	"conjSubType" .
aama:conjType	rdfs:label	"conjType" .
aama:conjuctive	rdfs:label	"conjuctive" .
aama:conjugation1	rdfs:label	"conjugation1" .
aama:conjugation2	rdfs:label	"conjugation2" .
aama:conjugation3	rdfs:label	"conjugation3" .
aama:conjugation4	rdfs:label	"conjugation4" .
aama:conjugation5a	rdfs:label	"conjugation5a" .
aama:conjugation5b	rdfs:label	"conjugation5b" .
aama:conjunctive	rdfs:label	"conjunctive" .
aama:connective	rdfs:label	"connective" .
aama:consecutive	rdfs:label	"consecutive" .
aama:consecutive2	rdfs:label	"consecutive2" .
aama:consecutive_subj_obj_pres	rdfs:label	"consecutive_subj_obj_pres" .
aama:consecutive_subj_tense	rdfs:label	"consecutive_subj_tense" .
aama:consonant	rdfs:label	"consonant" .
aama:constr	rdfs:label	"constr" .
aama:construct	rdfs:label	"construct" .
aama:continuative	rdfs:label	"continuative" .
aama:continuous	rdfs:label	"continuous" .
aama:contracting	rdfs:label	"contracting" .
aama:contrafactual	rdfs:label	"contrafactual" .
aama:contrafactualStative	rdfs:label	"contrafactualStative" .
aama:contrary-to-expectation	rdfs:label	"contrary to expectation" .
aama:contrastSel	rdfs:label	"contrastSel" .
aama:converb	rdfs:label	"converb" .
aama:converb1	rdfs:label	"converb1" .
aama:converb2	rdfs:label	"converb2" .
aama:converb3	rdfs:label	"converb3" .
aama:converbCoRef	rdfs:label	"converbCoRef" .
aama:converbDifRef	rdfs:label	"converbDifRef" .
aama:cooperative	rdfs:label	"cooperative" .
aama:coordinate	rdfs:label	"coordinate" .
aama:copA	rdfs:label	"copA" .
aama:copAn	rdfs:label	"copAn" .
aama:copB	rdfs:label	"copB" .
aama:copForm	rdfs:label	"copForm" .
aama:copLoc	rdfs:label	"copLoc" .
aama:copMain	rdfs:label	"copMain" .
aama:copPossession	rdfs:label	"copPossession" .
aama:coptic	rdfs:label	"coptic" .
aama:copType	rdfs:label	"copType" .
aama:copula	rdfs:label	"copula" .
aama:copulaExist	rdfs:label	"copulaExist" .
aama:coTemporal	rdfs:label	"coTemporal" .
aama:counterfactual	rdfs:label	"counterfactual" .
aama:counterfactual-main-clause	rdfs:label	"counterfactual (main clause)" .
aama:CuC	rdfs:label	"CuC" .
aama:CV1	rdfs:label	"CV1" .
aama:CV2	rdfs:label	"CV2" .
aama:CV3	rdfs:label	"CV3" .
aama:CV4	rdfs:label	"CV4" .
aama:CVC	rdfs:label	"CVC" .
aama:CVC-VC	rdfs:label	"CVC-VC" .
aama:CVC1	rdfs:label	"CVC1" .
aama:CVC2	rdfs:label	"CVC2" .
aama:CVC3Irreg	rdfs:label	"CVC3Irreg" .
aama:CVCC	rdfs:label	"CVCC" .
aama:CVCReg	rdfs:label	"CVCReg" .
aama:CVCVC	rdfs:label	"CVCVC" .
aama:CVReg	rdfs:label	"CVReg" .
aama:CVVC	rdfs:label	"CVVC" .
aama:CwC	rdfs:label	"CwC" .
aama:CWC	rdfs:label	"CWC" .
aama:CYC	rdfs:label	"CYC" .
aama:CyC	rdfs:label	"CyC" .
aama:D	rdfs:label	"D" .
aama:D-polel	rdfs:label	"D-polel" .
aama:d-subordinate	rdfs:label	"d-subordinate" .
aama:dahalo	rdfs:label	"dahalo" .
aama:datInd	rdfs:label	"datInd" .
aama:dative	rdfs:label	"dative" .
aama:deAdjClass	rdfs:label	"deAdjClass" .
aama:deAdjectival	rdfs:label	"deAdjectival" .
aama:decl	rdfs:label	"decl" .
aama:declarative	rdfs:label	"declarative" .
aama:default	rdfs:label	"default" .
aama:defClass	rdfs:label	"defClass" .
aama:defClass1	rdfs:label	"defClass1" .
aama:defClass2	rdfs:label	"defClass2" .
aama:defClass3	rdfs:label	"defClass3" .
aama:defective	rdfs:label	"defective" .
aama:definite	rdfs:label	"definite" .
aama:definiteFuture	rdfs:label	"definite future" .
aama:defMarker	rdfs:label	"defMarker" .
aama:deictic	rdfs:label	"deictic" .
aama:deicticAnaph	rdfs:label	"deicticAnaph" .
aama:deixis	rdfs:label	"deixis" .
aama:deleted	rdfs:label	"deleted" .
aama:demAdnom	rdfs:label	"demAdnom" .
aama:demAdv	rdfs:label	"demAdv" .
aama:demAreaAdnom	rdfs:label	"demAreaAdnom" .
aama:demFar	rdfs:label	"demFar" .
aama:demNear	rdfs:label	"demNear" .
aama:demonstrative	rdfs:label	"demonstrative" .
aama:demonstrativeNear	rdfs:label	"demonstrativeNear" .
aama:demonstrativeRemote	rdfs:label	"demonstrativeRemote" .
aama:demostrative	rdfs:label	"demostrative" .
aama:demPro	rdfs:label	"demPro" .
aama:demRef	rdfs:label	"demRef" .
aama:demSpec	rdfs:label	"demSpec" .
aama:demSpecAdv	rdfs:label	"demSpecAdv" .
aama:denominal	rdfs:label	"denominal" .
aama:denominalDeadjectival	rdfs:label	"denominalDeadjectival" .
aama:denominativeFromNClass1	rdfs:label	"denominativeFromNClass1" .
aama:denominativeFromNClass2	rdfs:label	"denominativeFromNClass2" .
aama:denominativeFromNClass3	rdfs:label	"denominativeFromNClass3" .
aama:dentalStem	rdfs:label	"dentalStem" .
aama:dependent	rdfs:label	"dependent" .
aama:dependentConditional	rdfs:label	"dependentConditional" .
aama:dependentPurposive	rdfs:label	"dependentPurposive" .
aama:derived	rdfs:label	"derived" .
aama:dervCat	rdfs:label	"dervCat" .
aama:dervClass	rdfs:label	"dervClass" .
aama:dervPatterns	rdfs:label	"dervPatterns" .
aama:dervStem	rdfs:label	"dervStem" .
aama:dervStemAug	rdfs:label	"dervStemAug" .
aama:dervStemForm	rdfs:label	"dervStemForm" .
aama:dervStemFormation	rdfs:label	"dervStemFormation" .
aama:dervStemMarker	rdfs:label	"dervStemMarker" .
aama:dervStemSuff	rdfs:label	"dervStemSuff" .
aama:dervSuff	rdfs:label	"dervSuff" .
aama:des1	rdfs:label	"des1" .
aama:des2	rdfs:label	"des2" .
aama:desiderative	rdfs:label	"desiderative" .
aama:detransitivize	rdfs:label	"detransitivize" .
aama:dExtClass	rdfs:label	"dExtClass" .
aama:dhaasanac	rdfs:label	"dhaasanac" .
aama:diff	rdfs:label	"diff" .
aama:different-subject	rdfs:label	"different subject" .
aama:diffSubj	rdfs:label	"diffSubj" .
aama:diffSubjSuff	rdfs:label	"diffSubjSuff" .
aama:dimension	rdfs:label	"dimension" .
aama:dirAT	rdfs:label	"dirAT" .
aama:direction	rdfs:label	"direction" .
aama:directive	rdfs:label	"directive" .
aama:dirFROM	rdfs:label	"dirFROM" .
aama:dirTO	rdfs:label	"dirTO" .
aama:distal	rdfs:label	"distal" .
aama:distal2	rdfs:label	"distal2" .
aama:distributive	rdfs:label	"distributive" .
aama:dizi	rdfs:label	"dizi" .
aama:Dt	rdfs:label	"Dt" .
aama:Dtn	rdfs:label	"Dtn" .
aama:du	rdfs:label	"du" .
aama:Du	rdfs:label	"Du" .
aama:du	rdfs:label	"du" .
aama:dubitative	rdfs:label	"dubitative" .
aama:dubitative-permission	rdfs:label	"dubitative permission" .
aama:dubitativePast	rdfs:label	"dubitativePast" .
aama:durative	rdfs:label	"durative" .
aama:e-a	rdfs:label	"e-a" .
aama:e-stem	rdfs:label	"e-stem" .
aama:e-uClass	rdfs:label	"e-uClass" .
aama:eCC	rdfs:label	"eCC" .
aama:eClass	rdfs:label	"eClass" .
aama:ee-stem	rdfs:label	"ee-stem" .
aama:eForm--invar	rdfs:label	"eForm--invar" .
aama:egyptian	rdfs:label	"egyptian" .
aama:elmolo	rdfs:label	"elmolo" .
aama:emphatic	rdfs:label	"emphatic" .
aama:emphatic-m	rdfs:label	"emphatic-m" .
aama:ENV1	rdfs:label	"ENV1" .
aama:ENV2	rdfs:label	"ENV2" .
aama:ENV3	rdfs:label	"ENV3" .
aama:ENV4	rdfs:label	"ENV4" .
aama:ENV5	rdfs:label	"ENV5" .
aama:ENV6	rdfs:label	"ENV6" .
aama:ENV7	rdfs:label	"ENV7" .
aama:ENV8	rdfs:label	"ENV8" .
aama:equ	rdfs:label	"equ" .
aama:example	rdfs:label	"example" .
aama:exclusive	rdfs:label	"exclusive" .
aama:exemplary	rdfs:label	"exemplary" .
aama:existence	rdfs:label	"existence" .
aama:exit	rdfs:label	"exit" .
aama:exobligative	rdfs:label	"exobligative" .
aama:expectational	rdfs:label	"expectational" .
aama:extended	rdfs:label	"extended" .
aama:exx	rdfs:label	"exx" .
aama:f	rdfs:label	"f" .
aama:factitive1	rdfs:label	"factitive1" .
aama:factitive2	rdfs:label	"factitive2" .
aama:far	rdfs:label	"far" .
aama:farDist	rdfs:label	"farDist" .
aama:farMid	rdfs:label	"farMid" .
aama:final	rdfs:label	"final" .
aama:final-i-e	rdfs:label	"final-i-e" .
aama:finite	rdfs:label	"finite" .
aama:finiteForm	rdfs:label	"finiteForm" .
aama:finiteVerb	rdfs:label	"finiteVerb" .
aama:foc	rdfs:label	"foc" .
aama:focus	rdfs:label	"focus" .
aama:focusStructure	rdfs:label	"focusStructure" .
aama:focusType	rdfs:label	"focusType" .
aama:form	rdfs:label	"form" .
aama:form1	rdfs:label	"form1" .
aama:form2	rdfs:label	"form2" .
aama:form3	rdfs:label	"form3" .
aama:formation	rdfs:label	"formation" .
aama:formClass	rdfs:label	"formClass" .
aama:formSet1	rdfs:label	"formSet1" .
aama:formSet2	rdfs:label	"formSet2" .
aama:formSet3	rdfs:label	"formSet3" .
aama:formSet4	rdfs:label	"formSet4" .
aama:formSet5	rdfs:label	"formSet5" .
aama:free	rdfs:label	"free" .
aama:frequent	rdfs:label	"frequent" .
aama:frequentative	rdfs:label	"frequentative" .
aama:full	rdfs:label	"full" .
aama:fullReducedVariant	rdfs:label	"fullReducedVariant" .
aama:futIngr	rdfs:label	"futIngr" .
aama:futPerf	rdfs:label	"futPerf" .
aama:futProgr	rdfs:label	"futProgr" .
aama:futPunct	rdfs:label	"futPunct" .
aama:futPunctSub	rdfs:label	"futPunctSub" .
aama:future	rdfs:label	"future" .
aama:future1	rdfs:label	"future1" .
aama:future2	rdfs:label	"future2" .
aama:future2Var	rdfs:label	"future2Var" .
aama:future3	rdfs:label	"future3" .
aama:futureDefinite	rdfs:label	"futureDefinite" .
aama:futureIndefinite	rdfs:label	"futureIndefinite" .
aama:futureIntensive	rdfs:label	"futureIntensive" .
aama:futurePerfect	rdfs:label	"futurePerfect" .
aama:futureProgressive	rdfs:label	"futureProgressive" .
aama:futureProximate	rdfs:label	"futureProximate" .
aama:futureProximate1	rdfs:label	"futureProximate1" .
aama:futureProximate2	rdfs:label	"futureProximate2" .
aama:futurePunctual	rdfs:label	"futurePunctual" .
aama:gawwada	rdfs:label	"gawwada" .
aama:gedeo	rdfs:label	"gedeo" .
aama:geez	rdfs:label	"geez" .
aama:gemination	rdfs:label	"gemination" .
aama:gen	rdfs:label	"gen " .
aama:genAcc	rdfs:label	"genAcc" .
aama:genAdjPart	rdfs:label	"genAdjPart" .
aama:genBeforePossSuff	rdfs:label	"genBeforePossSuff" .
aama:gender	rdfs:label	"gender" .
aama:genderCop	rdfs:label	"genderCop" .
aama:genderHead	rdfs:label	"genderHead" .
aama:genderHeadRel	rdfs:label	"genderHeadRel" .
aama:genderN1	rdfs:label	"genderN1" .
aama:genderN2	rdfs:label	"genderN2" .
aama:genderObj	rdfs:label	"genderObj" .
aama:genderP1	rdfs:label	"genderP1" .
aama:general	rdfs:label	"general" .
aama:generic	rdfs:label	"generic" .
aama:genHead	rdfs:label	"genHead" .
aama:genHead	rdfs:label	"genHead" .
aama:genitive	rdfs:label	"genitive" .
aama:genObj	rdfs:label	"genObj" .
aama:genPoss	rdfs:label	"genPoss" .
aama:genRef	rdfs:label	"genRef" .
aama:gentoken	rdfs:label	"gentoken" .
aama:gentoken-negAux	rdfs:label	"gentoken-negAux" .
aama:gen_PossPred	rdfs:label	"gen_PossPred" .
aama:gerPres	rdfs:label	"gerPres" .
aama:gerPret	rdfs:label	"gerPret" .
aama:gerund	rdfs:label	"gerund" .
aama:glideStem	rdfs:label	"glideStem" .
aama:gloss	rdfs:label	"gloss" .
aama:goal	rdfs:label	"goal" .
aama:gramFunction	rdfs:label	"gramFunction" .
aama:group1	rdfs:label	"group1" .
aama:group2	rdfs:label	"group2" .
aama:habitual	rdfs:label	"habitual" .
aama:habitualPartialReduplication	rdfs:label	"habitualPartialReduplication" .
aama:habitualTotalReduplication	rdfs:label	"habitualTotalReduplication" .
aama:HaCiC	rdfs:label	"HaCiC" .
aama:HaCiC-	rdfs:label	"HaCiC-" .
aama:had-Class	rdfs:label	"had-Class" .
aama:hadendowa	rdfs:label	"hadendowa" .
aama:hadiyya	rdfs:label	"hadiyya" .
aama:hamzFin	rdfs:label	"hamzFin" .
aama:HamzInitVFin	rdfs:label	"HamzInitVFin" .
